CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
1999-2-8,0,-4,-8,-2,-5,-9,100,84,69,995,992,989,10,8,0,32,14,48,0.00,5,Fog-Snow,312
1999-2-9,-1,-4,-8,-6,-7,-10,100,87,51,1001,998,995,10,8,0,21,14,,0.00,1,Fog,7
1999-2-10,-1,-6,-9,-4,-6,-10,100,88,75,1012,1006,1002,10,10,10,24,13,,0.00,5,Fog,126
1999-2-11,3,-2,-7,-3,-6,-8,100,88,64,1025,1020,1012,10,9,3,13,10,,0.00,3,Fog,143
1999-2-12,1,-4,-9,-4,-6,-9,100,90,70,1034,1030,1026,10,5,1,16,11,,0.00,2,Fog,238
1999-2-13,-1,-6,-10,-1,-4,-11,100,98,86,1037,1036,1035,2,1,0,13,8,,0.00,3,Fog,340
1999-2-14,0,-2,-5,0,-3,-6,100,95,80,1035,1028,1020,10,5,0,26,11,,0.00,6,Fog,225
1999-2-15,1,-1,-3,1,-1,-6,100,97,80,1020,1013,1001,8,2,0,45,31,,0.00,7,Fog-Rain-Snow,232
1999-2-16,4,1,-1,2,-1,-5,100,89,69,1000,990,987,10,8,1,47,35,64,0.00,6,Rain-Snow,256
1999-2-17,2,0,-2,-2,-5,-7,93,73,56,998,990,986,10,10,2,34,23,52,0.00,5,Snow,299
1999-2-18,3,-1,-5,-2,-4,-6,100,84,56,1011,1006,998,10,10,10,26,16,,0.00,2,,279
1999-2-19,4,1,-2,4,1,-2,100,96,87,1011,1004,998,10,5,1,35,21,50,0.00,6,Fog-Rain-Snow,210
1999-2-20,5,2,0,3,1,0,100,93,76,1005,1004,1002,10,10,8,29,23,,0.00,4,,257
1999-2-21,4,2,1,2,1,0,100,95,87,1004,994,983,10,9,6,32,21,,0.00,5,Rain-Snow,217
1999-2-22,5,1,-3,2,0,-3,100,91,70,989,983,979,10,9,2,29,18,,0.00,5,Rain-Snow,253
1999-2-23,1,-1,-2,0,-2,-4,100,87,75,1001,996,989,10,8,3,34,19,,0.00,6,Fog-Snow,344
1999-2-24,0,-1,-2,-3,-4,-7,93,76,60,1006,1002,1001,10,10,10,34,19,52,0.00,5,Snow,324
1999-2-25,4,1,-1,2,-1,-6,100,83,64,1010,1009,1006,10,10,7,35,24,,0.00,4,Rain,285
1999-2-26,7,3,1,6,3,0,100,97,87,1008,1005,1003,7,4,1,26,21,45,0.00,6,Fog-Rain-Snow,240
1999-2-27,4,3,2,4,3,1,100,98,93,1008,1006,1005,5,1,0,26,16,,0.00,6,Fog-Rain,200
1999-2-28,7,4,2,4,3,1,100,89,71,1011,1009,1004,10,8,2,39,24,61,0.00,5,Rain,224
1999-3-1,5,3,2,3,2,1,100,93,87,1002,999,996,10,10,7,48,34,74,0.00,5,Rain,239
1999-3-2,7,3,1,2,1,-2,100,79,53,1001,1000,997,10,10,10,48,31,74,0.00,3,,259
1999-3-3,8,4,0,7,3,0,100,94,81,997,992,989,10,9,2,48,24,69,0.00,6,Rain-Snow,176
1999-3-4,4,3,3,4,3,2,100,97,93,994,993,992,10,4,0,24,14,,0.00,6,Fog-Rain,135
1999-3-5,5,3,2,4,3,2,100,96,93,994,991,990,5,2,0,23,13,,0.00,6,Fog,43
1999-3-6,4,2,0,4,2,0,100,97,93,991,990,989,6,3,0,23,14,,0.00,7,Fog-Rain-Snow,63
1999-3-7,5,3,1,3,2,0,100,92,81,1010,1001,991,10,9,5,45,27,63,0.00,6,Rain-Snow,178
1999-3-8,7,3,0,4,1,0,100,93,66,1012,1011,1010,10,9,4,37,19,55,0.00,6,Rain,67
1999-3-9,4,2,1,3,2,0,100,96,93,1011,1009,1008,10,8,4,39,27,50,0.00,6,Rain-Snow,71
1999-3-10,2,1,0,2,1,-1,100,93,93,1013,1012,1011,10,6,1,29,27,,0.00,7,Rain-Snow,70
1999-3-11,2,-1,-4,-1,-3,-5,100,82,65,1023,1019,1014,10,10,7,29,21,,0.00,5,Snow,346
1999-3-12,3,-1,-5,-1,-3,-6,100,87,70,1025,1024,1023,10,10,10,24,11,40,0.00,4,,133
1999-3-13,2,1,0,-1,-2,-3,87,81,75,1026,1025,1024,10,10,10,34,23,52,0.00,6,,122
1999-3-14,2,1,0,1,-1,-1,100,93,87,1027,1026,1025,10,8,3,35,23,47,0.00,7,Rain-Snow,133
1999-3-15,2,1,0,1,1,0,100,93,87,1034,1029,1025,10,7,2,21,11,,0.00,6,Fog-Snow,35
1999-3-16,2,1,1,0,-2,-5,93,78,65,1036,1035,1034,10,10,9,26,16,,0.00,7,Fog,128
1999-3-17,3,1,0,2,-1,-3,100,84,75,1036,1033,1029,10,8,4,29,23,,0.00,5,,179
1999-3-18,6,3,2,3,2,0,100,89,70,1029,1023,1016,9,7,4,29,21,,0.00,6,,172
1999-3-19,6,3,1,4,2,1,100,93,81,1016,1013,1013,10,8,1,27,18,,0.00,6,Rain,223
1999-3-20,6,3,0,2,-1,-6,100,76,42,1014,1013,1012,10,10,10,34,18,48,0.00,5,,278
1999-3-21,5,1,-3,4,1,-3,100,95,93,1011,1007,1002,10,6,1,21,13,,0.00,6,Fog-Rain,198
1999-3-22,5,3,1,5,3,0,100,94,87,1001,1000,999,10,5,1,24,14,,0.00,6,Rain,208
1999-3-23,3,1,-1,2,-1,-3,100,91,75,1006,1000,997,10,9,7,39,18,63,0.00,5,Rain-Snow,251
1999-3-24,6,2,-2,6,2,-3,100,95,87,1009,1007,1006,10,6,0,29,19,,0.00,6,Fog-Rain-Snow,223
1999-3-25,10,7,4,6,4,2,100,85,71,1006,1005,1000,10,7,4,26,18,,0.00,6,,176
1999-3-26,10,7,4,6,5,3,100,90,76,1002,1000,998,10,8,4,24,11,,0.00,6,Fog-Rain,169
1999-3-27,10,6,1,8,3,0,100,92,76,1008,1003,1000,10,5,0,26,11,,0.00,4,Fog,318
1999-3-28,6,2,-2,3,1,-3,100,93,76,1018,1013,1008,10,7,0,23,13,,0.00,3,Fog,1
1999-3-29,8,2,-4,6,-1,-4,100,83,46,1021,1020,1018,5,1,0,16,8,,0.00,1,Fog,168
1999-3-30,10,6,2,3,2,0,100,77,54,1021,1020,1019,,,,23,18,,0.00,,,154
1999-3-31,13,9,5,6,5,3,100,83,58,1025,1023,1020,8,6,4,19,11,,0.00,5,,151
1999-4-1,15,8,2,5,3,1,100,73,42,1026,1025,1024,10,5,3,13,8,,0.00,1,Fog,81
1999-4-2,16,9,3,7,4,2,100,82,51,1024,1023,1022,9,6,3,16,11,,0.00,1,Fog,13
1999-4-3,12,6,1,7,3,-1,100,81,44,1024,1023,1021,9,5,0,14,8,,0.00,2,Fog,191
1999-4-4,14,7,0,5,2,-1,100,77,51,1026,1022,1020,10,5,1,23,8,,0.00,1,Fog,80
1999-4-5,10,6,1,9,4,1,100,87,71,1026,1023,1017,9,3,1,27,16,,0.00,6,Rain,174
1999-4-6,11,9,8,10,9,8,100,96,87,1017,1012,1006,6,3,2,35,24,,0.00,7,Rain,240
1999-4-7,10,8,6,8,6,5,100,91,76,1006,1002,1000,10,8,4,40,27,60,0.00,5,Rain,248
1999-4-8,12,8,4,6,4,1,100,77,50,1019,1013,1004,10,10,10,29,16,,0.00,4,,314
1999-4-9,11,8,5,9,7,4,100,93,82,1019,1016,1014,10,7,3,35,24,,0.00,7,,246
1999-4-10,14,11,8,9,8,7,100,87,67,1014,1010,1007,7,4,3,37,27,,0.00,6,,239
1999-4-11,10,8,5,8,4,0,100,82,54,1007,1004,1001,10,9,4,48,29,69,0.00,5,Rain,249
1999-4-12,7,6,4,6,4,3,100,92,81,1001,995,991,10,8,4,40,27,55,0.00,6,Rain,194
1999-4-13,9,7,4,6,4,2,100,92,76,991,990,988,10,8,2,34,21,,0.00,5,Fog-Rain,190
1999-4-14,9,6,3,3,2,-1,93,75,53,997,994,991,10,10,10,32,24,,0.00,4,,191
1999-4-15,7,3,0,5,1,-3,100,81,49,1006,995,984,10,9,4,55,29,80,0.00,4,Rain-Snow,198
1999-4-16,9,4,1,5,3,-1,100,85,58,1011,1008,1006,10,10,8,27,18,,0.00,4,,155
1999-4-17,7,4,2,3,1,-2,100,79,57,1010,1005,1000,10,10,9,40,21,72,0.00,6,Rain,9
1999-4-18,6,4,3,3,1,-3,100,84,57,1001,997,994,10,9,7,55,39,82,0.00,6,Rain,304
1999-4-19,8,4,2,2,0,-4,87,70,43,1016,1010,1002,10,10,10,48,34,66,0.00,6,Rain,266
1999-4-20,8,3,-2,2,-1,-4,100,74,46,1018,1016,1013,10,10,10,24,14,,0.00,2,Fog,327
1999-4-21,11,4,-1,4,1,-4,93,72,43,1013,1008,1006,10,10,10,21,11,,0.00,6,,81
1999-4-22,11,8,6,9,7,3,100,92,81,1012,1008,1006,10,7,3,23,16,,0.00,6,Rain,140
1999-4-23,14,10,6,9,7,5,100,88,67,1017,1014,1012,10,7,3,19,10,,0.00,5,,161
1999-4-24,15,9,4,9,6,4,100,91,67,1021,1018,1017,10,5,0,13,6,,0.00,3,Fog,105
1999-4-25,15,10,5,9,8,5,100,87,67,1022,1021,1020,10,7,1,24,14,,0.00,4,Fog,68
1999-4-26,17,12,8,10,8,7,100,85,55,1024,1023,1022,10,9,7,34,18,,0.00,5,Rain,50
1999-4-27,15,11,8,10,8,6,94,80,59,1024,1023,1023,10,10,10,26,18,,0.00,6,Rain,12
1999-4-28,18,13,8,11,7,2,100,71,34,1024,1020,1015,10,10,10,34,13,,0.00,3,Fog,305
1999-4-29,14,9,5,7,2,-4,100,66,29,1016,1014,1013,10,10,10,32,24,,0.00,3,,327
1999-4-30,14,8,3,7,3,0,93,71,50,1015,1010,1008,10,10,10,47,23,69,0.00,6,,261
1999-5-1,13,9,5,5,3,0,93,71,44,1018,1014,1010,10,10,10,34,24,,0.00,2,,297
1999-5-2,14,9,4,6,4,1,100,76,50,1022,1021,1018,10,10,10,21,11,,0.00,5,,291
1999-5-3,13,7,2,8,2,-4,100,68,31,1023,1021,1020,10,10,10,24,10,39,0.00,2,Fog,298
1999-5-4,13,8,4,6,4,0,100,73,41,1027,1025,1023,10,10,10,23,13,,0.00,1,Fog,96
1999-5-5,12,7,3,3,0,-5,100,67,35,1029,1028,1027,10,10,10,27,21,,0.00,2,,87
1999-5-6,13,8,4,3,1,-3,87,59,35,1030,1029,1026,,,,24,19,,0.00,,,111
1999-5-7,16,10,4,5,1,-2,93,48,33,1023,1019,1015,,,,26,14,,0.00,,,134
1999-5-8,14,9,4,6,4,1,93,74,51,1015,1013,1012,10,10,10,37,18,45,0.00,6,Rain,90
1999-5-9,11,8,5,11,7,4,100,96,87,1016,1014,1013,10,8,2,29,19,,0.00,7,Rain,145
1999-5-10,13,9,5,11,9,5,100,94,82,1014,1012,1010,10,5,1,34,16,,0.00,7,Fog-Rain,303
1999-5-11,6,4,4,5,4,3,100,94,87,1012,1011,1010,10,9,6,32,24,48,0.00,6,Rain,110
1999-5-12,8,6,4,6,4,3,100,92,81,1012,1011,1006,10,9,4,29,23,47,0.00,7,Rain,107
1999-5-13,12,9,6,10,8,5,100,96,82,1007,1005,1005,10,7,1,19,11,,0.00,6,Rain,149
1999-5-14,9,7,5,8,5,0,100,87,57,1008,1007,1006,10,9,2,24,16,,0.00,6,Rain,289
1999-5-15,11,7,4,5,3,0,100,78,47,1016,1010,1006,10,10,8,35,19,42,0.00,6,Rain,343
1999-5-16,13,8,3,7,6,3,100,83,62,1022,1019,1016,10,10,10,21,11,,0.00,4,Fog-Rain,275
1999-5-17,16,10,4,7,3,0,100,61,36,1028,1026,1023,10,10,10,23,11,,0.00,2,Fog,359
1999-5-18,15,10,5,9,4,-1,100,65,38,1028,1028,1026,10,10,10,21,8,,0.00,1,Fog,145
1999-5-19,18,12,7,7,4,0,87,55,34,1027,1023,1018,,,,23,11,,0.00,,,109
1999-5-20,19,14,9,9,7,5,87,65,40,1018,1014,1012,10,10,10,29,21,42,0.00,2,,90
1999-5-21,20,14,8,12,9,7,100,77,56,1012,1010,1008,10,10,10,26,13,,0.00,6,,123
1999-5-22,14,10,7,10,8,1,100,85,47,1014,1009,1006,10,9,6,29,16,,0.00,5,Rain,241
1999-5-23,15,11,8,12,9,5,100,87,67,1018,1016,1014,10,10,8,35,24,,0.00,5,Rain,225
1999-5-24,17,13,10,13,12,10,100,89,72,1018,1017,1015,10,9,5,27,19,,0.00,6,Rain,213
1999-5-25,16,13,10,13,9,5,100,84,55,1016,1014,1013,10,9,5,39,18,60,0.00,5,Rain-Thunderstorm,238
1999-5-26,16,11,7,10,7,5,100,74,51,1020,1018,1016,10,10,10,26,18,,0.00,4,,239
1999-5-27,21,14,9,11,10,8,94,74,52,1022,1021,1019,10,10,10,21,14,,0.00,2,,200
1999-5-28,21,16,10,13,9,7,100,66,43,1023,1021,1018,10,10,9,29,13,,0.00,1,Fog,139
1999-5-29,21,16,11,14,12,11,100,78,53,1019,1018,1017,10,9,4,32,14,,0.00,3,,232
1999-5-30,15,12,9,12,10,7,100,88,59,1017,1015,1013,10,9,5,29,11,40,0.00,4,Rain,329
1999-5-31,15,12,9,9,8,6,100,80,59,1021,1020,1017,10,10,10,21,13,,0.00,5,,145
1999-6-1,17,12,7,12,9,6,100,79,48,1022,1021,1020,10,10,7,21,10,,0.00,2,Fog,246
1999-6-2,19,13,7,12,9,4,100,73,42,1020,1015,1009,10,10,10,14,8,,0.00,1,Fog,145
1999-6-3,17,14,12,14,13,11,100,88,72,1009,1008,1006,10,9,4,27,16,,0.00,6,Rain,206
1999-6-4,18,14,12,15,12,9,100,86,56,1008,1005,1003,10,9,5,34,18,,0.00,4,Fog-Rain,186
1999-6-5,16,13,11,14,13,10,100,91,72,1006,1004,1002,10,9,5,35,21,50,0.00,6,Rain,181
1999-6-6,13,11,10,12,11,10,100,94,88,1010,1009,1008,10,10,6,35,23,,0.00,6,Rain,153
1999-6-7,17,13,11,12,11,9,100,81,59,1019,1015,1010,10,10,10,23,18,,0.00,3,,185
1999-6-8,19,14,11,14,11,9,100,83,59,1019,1017,1016,10,9,7,23,14,,0.00,6,Rain,113
1999-6-9,16,13,10,11,10,8,100,84,59,1023,1019,1016,10,10,10,32,19,45,0.00,4,Rain,220
1999-6-10,17,14,11,12,11,9,94,83,63,1024,1023,1022,10,10,10,32,23,47,0.00,6,,183
1999-6-11,15,12,9,13,11,9,100,91,72,1024,1023,1021,10,9,5,21,11,,0.00,6,Fog-Rain,58
1999-6-12,18,14,11,13,12,9,100,84,63,1023,1022,1021,10,9,3,16,10,,0.00,6,Fog-Rain,330
1999-6-13,19,16,12,13,12,10,100,84,60,1023,1021,1020,10,9,4,24,14,34,0.00,5,Rain,337
1999-6-14,18,14,10,13,10,7,100,75,52,1024,1023,1023,10,10,10,26,14,,0.00,5,Fog,342
1999-6-15,20,16,11,14,12,10,100,79,63,1025,1024,1023,10,9,6,16,13,,0.00,2,,344
1999-6-16,20,16,12,15,12,10,100,79,59,1025,1024,1023,10,9,8,16,10,,0.00,1,Fog,9
1999-6-17,20,15,10,15,12,9,100,76,56,1023,1017,1012,10,10,10,34,11,66,0.00,3,Fog-Rain,204
1999-6-18,21,17,13,15,13,11,94,79,64,1019,1016,1014,10,10,10,24,19,,0.00,4,,338
1999-6-19,21,17,14,14,12,7,100,71,40,1020,1018,1016,10,10,10,24,14,,0.00,1,,336
1999-6-20,19,16,13,15,13,11,100,84,68,1015,1008,1003,10,10,8,34,21,45,0.00,6,Rain,209
1999-6-21,17,13,10,12,6,3,94,63,39,1011,1007,1004,10,10,10,29,21,,0.00,3,Rain,286
1999-6-22,17,12,7,9,7,4,100,68,45,1018,1015,1011,10,10,10,26,16,40,0.00,3,,278
1999-6-23,17,12,7,9,6,4,100,66,42,1021,1019,1018,10,10,10,29,18,50,0.00,3,,285
1999-6-24,16,11,7,11,8,4,100,76,48,1023,1022,1021,10,10,8,23,13,,0.00,3,Fog-Rain,263
1999-6-25,17,12,8,10,8,6,100,74,48,1022,1021,1018,10,10,10,19,11,,0.00,3,Rain,292
1999-6-26,13,11,9,11,10,8,100,94,82,1018,1012,1009,10,10,7,32,14,,0.00,6,Rain,215
1999-6-27,22,17,12,16,14,11,100,85,53,1009,1008,1008,10,10,8,32,19,,0.00,5,Rain,132
1999-6-28,21,16,12,18,15,12,100,92,78,1015,1010,1008,10,9,3,26,14,,0.00,5,Fog-Rain,168
1999-6-29,20,15,10,15,13,10,100,82,60,1017,1016,1015,10,10,10,35,18,,0.00,5,Rain,173
1999-6-30,21,18,16,17,16,15,100,87,73,1016,1015,1014,10,10,10,26,16,,0.00,5,,179
1999-7-1,19,14,11,15,12,9,100,78,52,1018,1017,1016,10,10,10,23,13,,0.00,5,Fog,251
1999-7-2,20,18,15,16,14,12,94,87,68,1016,1014,1012,10,10,7,26,14,,0.00,5,Rain,210
1999-7-3,19,14,10,16,13,9,100,85,56,1014,1012,1009,10,10,9,26,13,,0.00,6,Rain,188
1999-7-4,24,20,16,19,16,13,100,83,50,1012,1009,1007,10,10,7,27,13,,0.00,5,Rain,204
1999-7-5,24,19,15,19,17,14,100,85,57,1012,1008,1005,10,10,8,29,11,50,0.00,6,Fog-Rain,141
1999-7-6,19,17,15,17,14,12,100,81,68,1015,1011,1006,10,10,8,24,18,,0.00,5,,289
1999-7-7,22,17,12,13,11,8,100,67,41,1023,1019,1015,10,10,10,24,14,,0.00,2,,312
1999-7-8,22,17,13,17,13,8,100,76,59,1031,1026,1023,10,10,10,26,16,,0.00,2,Fog-Rain,348
1999-7-9,24,18,13,15,12,8,94,65,38,1033,1032,1031,10,10,10,27,13,,0.00,1,,21
1999-7-10,24,19,14,14,11,9,94,63,38,1032,1029,1027,10,10,10,24,13,,0.00,1,,67
1999-7-11,27,21,15,17,13,10,88,62,39,1027,1025,1022,,,,19,13,,0.00,,,76
1999-7-12,28,22,16,17,15,13,94,67,39,1022,1018,1013,10,10,10,14,11,,0.00,1,,96
1999-7-13,25,21,18,20,18,17,100,85,69,1013,1006,1001,10,10,10,19,13,,0.00,6,,97
1999-7-14,22,18,15,19,17,12,100,88,53,1002,998,995,10,9,6,37,16,,0.00,5,Rain,229
1999-7-15,20,17,13,14,12,8,100,77,46,1010,1006,1002,10,10,10,34,21,53,0.00,4,Rain,259
1999-7-16,20,16,12,14,12,7,100,77,43,1015,1012,1010,10,10,7,34,19,58,0.00,4,Rain,249
1999-7-17,21,17,14,17,14,12,100,86,56,1016,1015,1015,10,9,5,27,16,,0.00,6,Rain,236
1999-7-18,21,17,13,16,14,12,94,80,60,1018,1017,1016,10,10,10,16,11,,0.00,4,Fog,213
1999-7-19,25,20,15,18,16,13,100,75,50,1017,1014,1011,10,9,6,27,13,26,0.00,6,Fog,140
1999-7-20,24,21,18,20,18,16,94,84,65,1012,1009,1006,10,10,10,27,14,,0.00,4,Rain-Thunderstorm,189
1999-7-21,22,17,13,18,14,10,100,81,49,1006,1005,1004,10,10,3,35,23,58,0.00,4,Rain-Thunderstorm,234
1999-7-22,18,16,13,16,14,11,100,92,77,1007,1005,1004,10,10,4,35,27,53,0.00,4,Rain,233
1999-7-23,21,17,13,16,14,13,100,85,64,1016,1012,1007,10,10,10,29,16,,0.00,4,Rain,270
1999-7-24,25,19,13,18,16,12,100,82,57,1016,1016,1015,10,9,6,32,21,,0.00,4,Rain,260
1999-7-25,21,17,14,16,12,7,94,70,52,1018,1017,1016,10,10,10,32,23,,0.00,4,Rain,282
1999-7-26,19,14,10,11,8,5,94,67,43,1022,1020,1018,10,10,10,26,16,45,0.00,3,,299
1999-7-27,21,16,11,14,12,10,100,77,49,1024,1023,1022,10,10,10,23,14,,0.00,1,,342
1999-7-28,24,17,11,15,12,8,100,69,38,1025,1024,1023,10,10,10,24,13,,0.00,1,,8
1999-7-29,27,19,12,17,12,8,100,67,32,1025,1024,1022,10,10,10,19,10,,0.00,3,,14
1999-7-30,26,21,16,16,11,-2,94,59,17,1022,1021,1020,10,10,10,24,13,,0.00,1,Fog,3
1999-7-31,25,19,14,19,14,10,100,74,41,1021,1020,1020,10,8,1,21,10,,0.00,1,Fog,140
1999-8-1,26,20,15,15,12,8,94,62,32,1023,1022,1021,10,10,10,23,13,,0.00,1,,125
1999-8-2,27,21,15,16,12,8,100,60,30,1023,1022,1020,,,,26,10,,0.00,,,59
1999-8-3,26,20,15,17,13,9,94,66,34,1021,1019,1018,10,10,10,16,11,,0.00,1,,103
1999-8-4,26,20,15,17,13,8,100,68,32,1018,1016,1015,,,,26,13,,0.00,,,113
1999-8-5,26,20,14,17,13,7,94,63,30,1016,1013,1010,8,7,6,26,11,,0.00,1,,121
1999-8-6,28,22,17,19,15,10,100,67,35,1010,1008,1007,10,8,3,23,11,32,0.00,4,Fog,197
1999-8-7,25,19,14,18,14,10,94,69,39,1008,1007,1005,10,10,10,24,10,,0.00,7,,99
1999-8-8,20,18,16,19,17,15,100,96,88,1005,1000,999,10,8,4,34,23,52,0.00,6,Rain,100
1999-8-9,23,19,16,18,17,15,100,89,65,1003,1000,998,10,9,4,37,21,50,0.00,4,Rain-Thunderstorm,232
1999-8-10,23,18,14,19,16,14,100,85,64,1007,1005,1003,10,10,7,24,13,,0.00,3,Fog,221
1999-8-11,21,18,15,16,14,11,94,79,56,1012,1009,1007,10,10,10,32,18,,0.00,4,,272
1999-8-12,19,16,13,14,12,8,94,76,52,1014,1014,1012,10,10,10,23,16,48,0.00,5,Rain,320
1999-8-13,21,16,11,12,10,7,100,74,43,1013,1012,1012,10,10,10,26,11,,0.00,4,,326
1999-8-14,20,15,10,15,11,8,94,73,49,1012,1007,1000,10,10,6,37,13,52,0.00,5,Rain,156
1999-8-15,16,14,13,15,13,12,100,96,88,1000,998,996,10,8,3,45,23,60,0.00,6,Rain,267
1999-8-16,18,16,12,14,12,10,94,82,59,1005,1002,999,10,10,10,39,23,58,0.00,4,Rain,295
1999-8-17,19,14,10,15,12,9,100,84,60,1006,1005,1004,10,10,10,21,8,,0.00,5,Fog-Rain,186
1999-8-18,19,14,11,14,12,11,100,81,68,1007,1005,1002,10,10,5,27,13,47,0.00,5,Rain,158
1999-8-19,19,17,14,15,14,12,100,91,64,1002,1000,997,10,9,6,35,27,52,0.00,6,Rain-Thunderstorm,207
1999-8-20,20,17,13,15,14,12,100,85,60,1013,1006,1002,10,10,9,37,27,29,0.00,6,Rain,301
1999-8-21,17,13,11,15,12,10,100,88,68,1016,1014,1013,10,10,4,26,13,42,0.00,4,Fog-Rain-Thunderstorm,268
1999-8-22,19,14,9,15,12,8,100,87,64,1019,1017,1015,10,10,8,19,11,,0.00,3,Fog-Rain,261
1999-8-23,19,14,9,13,11,8,100,80,59,1019,1019,1018,10,10,10,29,13,,0.00,2,,247
1999-8-24,18,13,9,11,10,8,100,79,56,1024,1021,1019,10,10,10,21,11,,0.00,4,,242
1999-8-25,19,14,10,13,11,9,100,79,56,1026,1024,1022,10,10,10,26,13,37,0.00,3,,141
1999-8-26,19,17,14,15,13,11,100,85,60,1021,1016,1014,10,6,4,42,27,48,0.00,6,Rain,143
1999-8-27,22,18,15,18,16,14,100,90,60,1016,1014,1012,10,7,3,24,19,,0.00,5,Rain,217
1999-8-28,18,14,12,14,12,10,100,84,63,1020,1018,1017,10,10,7,27,16,,0.00,4,,276
1999-8-29,21,16,11,16,13,10,100,88,68,1021,1020,1019,10,10,7,13,10,,0.00,2,Fog,279
1999-8-30,20,15,10,16,13,10,100,87,60,1019,1016,1012,10,9,4,23,10,,0.00,4,Fog-Rain,206
1999-8-31,18,14,10,14,12,9,100,87,63,1014,1013,1012,10,10,6,21,13,,0.00,5,Fog-Rain,261
1999-9-1,19,14,11,12,9,5,100,72,40,1023,1019,1014,10,10,10,21,13,,0.00,2,Fog,349
1999-9-2,20,14,9,15,12,9,100,85,64,1026,1025,1023,10,10,10,19,10,,0.00,5,Fog,214
1999-9-3,20,16,11,17,14,11,100,90,78,1027,1026,1024,10,9,2,21,11,,0.00,1,Fog,168
1999-9-4,23,18,13,19,16,12,100,87,65,1025,1024,1024,8,5,4,19,10,,0.00,1,Fog,128
1999-9-5,22,17,12,15,13,9,100,74,43,1024,1021,1019,10,8,6,23,11,,0.00,0,Fog,111
1999-9-6,22,17,13,16,14,12,100,80,53,1018,1015,1012,,,,24,13,,0.00,,,114
1999-9-7,20,18,15,18,16,13,100,89,78,1014,1011,1010,10,8,4,23,14,,0.00,2,,154
1999-9-8,22,18,14,18,16,13,100,93,73,1022,1019,1015,8,4,0,21,13,,0.00,5,Fog,210
1999-9-9,23,19,16,18,17,15,100,88,65,1026,1023,1022,10,5,2,32,16,,0.00,3,,173
1999-9-10,20,17,14,15,12,7,94,72,43,1031,1029,1027,10,10,10,23,18,,0.00,3,,2
1999-9-11,22,18,15,18,15,12,100,85,64,1030,1027,1025,10,10,10,27,14,,0.00,1,,117
1999-9-12,21,18,15,16,14,10,100,84,49,1024,1022,1019,,,,27,23,39,0.00,,,113
1999-9-13,20,17,14,15,12,9,100,78,49,1019,1019,1018,10,10,10,35,24,,0.00,1,,106
1999-9-14,18,16,13,13,11,7,94,76,52,1018,1018,1017,10,10,10,32,26,39,0.00,1,,112
1999-9-15,18,16,13,12,10,7,94,73,49,1018,1017,1016,,,,27,19,,0.00,,,120
1999-9-16,18,16,13,13,9,5,100,73,45,1016,1012,1010,10,10,10,27,18,,0.00,6,Rain,127
1999-9-17,18,14,12,15,14,11,100,91,73,1012,1010,1009,10,8,5,23,11,,0.00,6,Rain,165
1999-9-18,19,17,14,15,14,12,100,88,68,1013,1012,1011,9,6,4,26,18,,0.00,6,Rain,99
1999-9-19,18,16,14,16,15,14,100,92,83,1012,1011,1010,8,5,3,29,19,,0.00,6,,98
1999-9-20,20,18,15,15,15,14,100,86,68,1010,1007,1003,10,9,7,40,29,61,0.00,6,,88
1999-9-21,19,17,14,17,15,14,100,92,78,1006,1003,1001,10,8,3,26,19,48,0.00,6,Rain,160
1999-9-22,20,17,14,16,15,13,100,90,73,1009,1007,1005,10,8,5,21,11,,0.00,3,,171
1999-9-23,19,16,12,17,15,12,100,96,88,1010,1009,1007,10,7,1,24,11,,0.00,4,Fog-Rain-Thunderstorm,165
1999-9-24,19,16,13,16,14,12,100,92,83,1013,1011,1010,10,8,3,32,18,,0.00,4,Rain,220
1999-9-25,19,17,14,16,14,13,100,92,77,1012,1008,1006,10,9,5,29,18,48,0.00,3,Rain,209
1999-9-26,18,14,12,16,13,11,100,94,83,1007,1004,1001,10,8,1,32,13,,0.00,5,Fog-Rain,186
1999-9-27,18,14,11,14,13,11,100,90,68,1002,1001,999,10,10,10,37,23,50,0.00,5,Rain,218
1999-9-28,17,16,14,14,13,13,100,91,77,999,998,997,10,10,10,32,26,,0.00,5,Rain,211
1999-9-29,17,13,11,14,13,10,100,92,68,1001,998,992,10,9,4,39,24,58,0.00,4,Rain,217
1999-9-30,17,14,12,15,13,12,100,95,82,992,991,989,10,9,4,29,19,,0.00,5,Rain-Thunderstorm,213
1999-10-1,15,13,11,13,11,7,100,87,67,998,990,987,10,10,10,45,26,64,0.00,5,Rain,234
1999-10-2,16,13,11,13,12,9,100,91,82,997,995,993,10,10,5,48,35,71,0.00,6,Rain,198
1999-10-3,13,11,10,10,9,8,94,86,72,1001,999,996,10,10,10,35,26,53,0.00,6,Rain,210
1999-10-4,15,12,9,11,9,8,100,89,67,1007,1002,1000,10,10,10,37,29,,0.00,3,Rain,214
